O jogador jogou até o fim!
A inteligencia estava jogando com as brancas
O ganhador foram as pretas
Jogadas brancas:
b2b4, 139
g2g4, 139
b4b5, 139
g1f3, 139
f3e5, 139
e2e4, 139
c2d3, 136
f2f3, 136
e4e5, 136
e5e6, 136
h2h4, 136
h1h2, 136
b1c3, 136
c3e4, 136
e1f2, 136
f1g2, 136
f2e1, 136
g2f1, 136
Jogadas pretas:
a7a5, 139
d7d5, 139
c8g4, 138
b8d7, 138
d7e5, 135
e5d3, 135
g4d1, 126
d1a4, 126
a4b5, 125
g8f6, 125
f7e6, 124
d8d6, 124
b5d3, 123
d6f4, 123
f4h2, 118
d5e4, 115
h2g1, 115
g1f1, 12
debug_info_ia:
nós: 14020, tempo: 1.6665422916412354
nós: 30218, tempo: 3.57446551322937
nós: 87418, tempo: 10.465399742126465
nós: 66066, tempo: 7.775201082229614
nós: 117436, tempo: 13.887877464294434
nós: 60958, tempo: 7.205752372741699
nós: 6383, tempo: 0.7729601860046387
nós: 45177, tempo: 5.1971659660339355
nós: 55816, tempo: 6.431820869445801
nós: 34528, tempo: 3.9135305881500244
nós: 69361, tempo: 7.883910417556763
nós: 48282, tempo: 5.425485610961914
nós: 74237, tempo: 8.424489259719849
nós: 76249, tempo: 8.52619194984436
nós: 71495, tempo: 8.011568784713745
nós: 7922, tempo: 0.8936090469360352
nós: 36581, tempo: 4.22771430015564
nós: 1080, tempo: 0.12369918823242188
