O jogador jogou até o fim!
A inteligencia estava jogando com as brancas
O ganhador foram as pretas
Jogadas brancas:
b2b4, 139
g2g4, 139
b1c3, 139
d2d4, 139
d1d2, 139
e1d1, 139
a1b1, 141
c2c3, 141
d1d2, 141
g1f3, 141
h2h4, 141
e2e4, 141
h1h3, 141
h4h5, 141
d2d3, 141
b1b3, 141
d3e2, 141
b3f3, 140
e2d1, 140
Jogadas pretas:
a7a5, 139
a5b4, 138
b8c6, 138
b4c3, 135
c3d2, 126
d2c1n, 123
c1a2, 122
a2c3, 121
a8a3, 121
g7g6, 121
d7d5, 121
c8g4, 120
d8d6, 120
d6f4, 120
c3a4, 120
d5e4, 119
e4f3, 116
c6d4, 115
a3a1, 15
debug_info_ia:
nós: 14020, tempo: 1.6605565547943115
nós: 30218, tempo: 3.587430715560913
nós: 27581, tempo: 3.2443461418151855
nós: 31202, tempo: 3.6951427459716797
nós: 65142, tempo: 7.610669136047363
nós: 8054, tempo: 0.9255242347717285
nós: 265893, tempo: 30.362807989120483
nós: 41591, tempo: 4.728384494781494
nós: 13133, tempo: 1.5209662914276123
nós: 63699, tempo: 7.3034632205963135
nós: 72542, tempo: 8.228987216949463
nós: 90810, tempo: 10.354302644729614
nós: 193695, tempo: 21.822652101516724
nós: 229388, tempo: 25.965542554855347
nós: 34371, tempo: 3.8676834106445312
nós: 25636, tempo: 2.94514536857605
nós: 12466, tempo: 1.4421415328979492
nós: 17487, tempo: 1.9607841968536377
nós: 2474, tempo: 0.2622976303100586
