O jogador jogou até o fim!
A inteligencia estava jogando com as brancas
O ganhador foram as pretas
Jogadas brancas:
f2f3, 139
e1f2, 139
f2g3, 139
b1c3, 139
c3b5, 138
b5c3, 138
g3g4, 138
h2h3, 138
g4h5, 135
h5h6, 135
Jogadas pretas:
g8f6, 139
e7e6, 139
f8c5, 139
b7b5, 139
a7a6, 139
f6h5, 139
b8c6, 139
c6e5, 139
g7g6, 139
c5f8, 39
debug_info_ia:
nós: 1295779, tempo: 185.51397585868835
nós: 1314304, tempo: 203.15481185913086
nós: 1316978, tempo: 236.2695152759552
nós: 1051749, tempo: 200.8859326839447
nós: 1662991, tempo: 310.5816879272461
nós: 1774710, tempo: 307.2598309516907
nós: 114781, tempo: 20.381078004837036
nós: 2042287, tempo: 390.5514717102051
nós: 19768, tempo: 3.596412181854248
nós: 36784, tempo: 6.08574914932251
