O jogador jogou até o fim!
A inteligencia estava jogando com as brancas
O ganhador foram as pretas
Jogadas brancas:
f2f3, 139
e1f2, 139
d1e1, 139
a2a3, 139
b2b3, 139
c2c3, 139
f3e4, 138
f2e3, 138
d2d4, 138
a1a2, 138
e3f3, 138
c1b2, 138
e1f2, 138
Jogadas pretas:
g8f6, 139
e7e5, 139
d7d5, 139
f8d6, 139
e8g8, 139
e5e4, 139
f6e4, 138
c8f5, 138
c7c5, 138
c5d4, 137
b8c6, 137
d8g5, 137
g5g4, 37
debug_info_ia:
nós: 1282422, tempo: 173.32439470291138
nós: 1409592, tempo: 204.41020703315735
nós: 1438042, tempo: 245.62099719047546
nós: 2241270, tempo: 391.217533826828
nós: 3428884, tempo: 581.1734006404877
nós: 2953930, tempo: 461.91450572013855
nós: 4035165, tempo: 612.8376715183258
nós: 424427, tempo: 67.01476955413818
nós: 4247056, tempo: 634.0100603103638
nós: 3174509, tempo: 482.77661085128784
nós: 864629, tempo: 138.43671298027039
nós: 6184373, tempo: 990.2513604164124
nós: 596899, tempo: 91.7017273902893
